Log file open, 07/07/23 14:29:13
[2023.07.07-20.59.47:905][715]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_Main0CA3A2CC4203AF345900DFBE74DFFEA9.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Main.uasset'
[2023.07.07-20.59.47:911][715]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 4.01 sec)
[2023.07.07-20.59.47:920][715]AssetCheck: New page: Asset Save: BP_Main
[2023.07.07-20.59.47:920][715]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/BP_Main.BP_Main
[2023.07.07-20.59.48:027][722]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-20.59.48:073][722]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/BP_Main" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Main.uasset" SILENT=true
[2023.07.07-20.59.48:077][722]LogSavePackage: Moving output files for package: /Game/Developers/BP_Main
[2023.07.07-20.59.48:078][722]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_Main179B4B1A47705A092212AA8B61771863.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Main.uasset'
[2023.07.07-20.59.48:085][722]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 4.06 sec)
[2023.07.07-20.59.48:094][722]AssetCheck: New page: Asset Save: BP_Main
[2023.07.07-20.59.48:094][722]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/BP_Main.BP_Main
[2023.07.07-21.00.03:752][561]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.07.07-21.00.03:758][561]LogContentBrowser: Creating deferred item: NewInputAction
[2023.07.07-21.00.03:770][562]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.07.07-21.00.11:048][999]LogContentBrowser: Attempting asset rename: NewInputAction -> IA_Launch
[2023.07.07-21.00.11:059][999]LogContentBrowser: End creating deferred item NewInputAction
[2023.07.07-21.00.12:360][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.00.12:388][ 76]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LV_Level1" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/LV_Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.07-21.00.12:462][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.07.07-21.00.12:472][ 76]LogSavePackage: Moving output files for package: /Game/LV_Level1
[2023.07.07-21.00.12:473][ 76]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/LV_Level1B03938F3444895ACF0D26B96EF16D6E6.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/LV_Level1.umap'
[2023.07.07-21.00.12:480][ 76]LogFileHelpers: Saving map 'LV_Level1' took 0.091
[2023.07.07-21.00.12:488][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 4.19 sec)
[2023.07.07-21.00.12:497][ 76]AssetCheck: New page: Asset Save: LV_Level1
[2023.07.07-21.00.12:498][ 76]LogContentValidation: Display: Validating /Script/Engine.World /Game/LV_Level1.LV_Level1
[2023.07.07-21.00.12:872][ 97]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/Developers/IA_Launch.IA_Launch
[2023.07.07-21.00.14:912][215]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.00.14:947][215]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/IA_Launch" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/IA_Launch.uasset" SILENT=true
[2023.07.07-21.00.14:949][215]LogSavePackage: Moving output files for package: /Game/Developers/IA_Launch
[2023.07.07-21.00.14:949][215]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/IA_LaunchB3ACF0264EA15F55F986359FAD16AE7B.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/IA_Launch.uasset'
[2023.07.07-21.00.14:956][215]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 4.23 sec)
[2023.07.07-21.00.14:965][215]AssetCheck: New page: Asset Save: IA_Launch
[2023.07.07-21.00.14:965][215]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Developers/IA_Launch.IA_Launch
[2023.07.07-21.00.15:333][237]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.00.15:376][237]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/IA_Launch" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/IA_Launch.uasset" SILENT=true
[2023.07.07-21.00.15:377][237]LogSavePackage: Moving output files for package: /Game/Developers/IA_Launch
[2023.07.07-21.00.15:377][237]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/IA_LaunchEA109770405EAB322FF1FEBF143B75AA.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/IA_Launch.uasset'
[2023.07.07-21.00.15:383][237]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 4.28 sec)
[2023.07.07-21.00.15:392][237]AssetCheck: New page: Asset Save: IA_Launch
[2023.07.07-21.00.15:392][237]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Developers/IA_Launch.IA_Launch
[2023.07.07-21.01.10:696][554]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.01.10:730][554]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/IA_Launch" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/IA_Launch.uasset" SILENT=true
[2023.07.07-21.01.10:731][554]LogSavePackage: Moving output files for package: /Game/Developers/IA_Launch
[2023.07.07-21.01.10:731][554]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/IA_LaunchD54977004914C3FCC2C57DB160A7D58F.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/IA_Launch.uasset'
[2023.07.07-21.01.10:738][554]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 4.33 sec)
[2023.07.07-21.01.10:749][554]AssetCheck: New page: Asset Save: IA_Launch
[2023.07.07-21.01.10:749][554]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Developers/IA_Launch.IA_Launch
[2023.07.07-21.01.10:995][569]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.01.11:049][569]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/IA_Launch" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/IA_Launch.uasset" SILENT=true
[2023.07.07-21.01.11:050][569]LogSavePackage: Moving output files for package: /Game/Developers/IA_Launch
[2023.07.07-21.01.11:050][569]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/IA_Launch91A2E3474D1DD403E832DDA040BD8E05.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/IA_Launch.uasset'
[2023.07.07-21.01.11:057][569]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 4.39 sec)
[2023.07.07-21.01.11:070][569]AssetCheck: New page: Asset Save: IA_Launch
[2023.07.07-21.01.11:070][569]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Developers/IA_Launch.IA_Launch
[2023.07.07-21.01.19:125][ 15]LogContentBrowser: Deferred new asset file creation: NewInputMappingContext
[2023.07.07-21.01.19:131][ 15]LogContentBrowser: Creating deferred item: NewInputMappingContext
[2023.07.07-21.01.19:146][ 16]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputMappingContext).
[2023.07.07-21.01.25:456][395]LogContentBrowser: Attempting asset rename: NewInputMappingContext -> IA_FlyingBullet
[2023.07.07-21.01.25:458][395]LogContentBrowser: End creating deferred item NewInputMappingContext
[2023.07.07-21.01.26:386][450]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.01.26:429][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LV_Level1" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/LV_Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.07-21.01.26:490][450]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.07.07-21.01.26:497][450]LogSavePackage: Moving output files for package: /Game/LV_Level1
[2023.07.07-21.01.26:499][450]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/LV_Level1F454D8CD4490F5160E0BDB95BF7FE108.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/LV_Level1.umap'
[2023.07.07-21.01.26:507][450]LogFileHelpers: Saving map 'LV_Level1' took 0.077
[2023.07.07-21.01.26:515][450]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 4.52 sec)
[2023.07.07-21.01.26:524][450]AssetCheck: New page: Asset Save: LV_Level1
[2023.07.07-21.01.26:524][450]LogContentValidation: Display: Validating /Script/Engine.World /Game/LV_Level1.LV_Level1
[2023.07.07-21.01.27:292][494]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/Developers/IA_FlyingBullet.IA_FlyingBullet
[2023.07.07-21.01.30:468][680]LogSlate: Took 0.000257 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.07-21.01.34:024][890]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.01.34:058][890]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/IA_FlyingBullet" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/IA_FlyingBullet.uasset" SILENT=true
[2023.07.07-21.01.34:059][890]LogSavePackage: Moving output files for package: /Game/Developers/IA_FlyingBullet
[2023.07.07-21.01.34:059][890]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/IA_FlyingBulletF066B3224E734899DC9A529514543B15.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/IA_FlyingBullet.uasset'
[2023.07.07-21.01.34:068][890]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 4.56 sec)
[2023.07.07-21.01.34:077][890]AssetCheck: New page: Asset Save: IA_FlyingBullet
[2023.07.07-21.01.34:077][890]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Developers/IA_FlyingBullet.IA_FlyingBullet
[2023.07.07-21.01.35:303][964]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.01.35:337][964]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/IA_FlyingBullet" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/IA_FlyingBullet.uasset" SILENT=true
[2023.07.07-21.01.35:338][964]LogSavePackage: Moving output files for package: /Game/Developers/IA_FlyingBullet
[2023.07.07-21.01.35:339][964]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/IA_FlyingBulletD1C14D584B3C7EFDDCF840B6681B2011.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/IA_FlyingBullet.uasset'
[2023.07.07-21.01.35:346][964]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 4.60 sec)
[2023.07.07-21.01.35:355][964]AssetCheck: New page: Asset Save: IA_FlyingBullet
[2023.07.07-21.01.35:355][964]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Developers/IA_FlyingBullet.IA_FlyingBullet
[2023.07.07-21.02.24:791][656]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.02.24:837][656]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LV_Level1" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/LV_Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.07-21.02.24:913][656]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.07.07-21.02.24:921][656]LogSavePackage: Moving output files for package: /Game/LV_Level1
[2023.07.07-21.02.24:922][656]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/LV_Level17C5F50CF42EAA9905D4CFD8B671CA618.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/LV_Level1.umap'
[2023.07.07-21.02.24:930][656]LogFileHelpers: Saving map 'LV_Level1' took 0.093
[2023.07.07-21.02.24:938][656]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 4.75 sec)
[2023.07.07-21.02.24:950][656]AssetCheck: New page: Asset Save: LV_Level1
[2023.07.07-21.02.24:950][656]LogContentValidation: Display: Validating /Script/Engine.World /Game/LV_Level1.LV_Level1
[2023.07.07-21.02.26:246][725]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.02.26:291][725]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/BP_Main" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Main.uasset" SILENT=true
[2023.07.07-21.02.26:296][725]LogSavePackage: Moving output files for package: /Game/Developers/BP_Main
[2023.07.07-21.02.26:296][725]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_Main51A82E584C7002023041F3A1085F62A0.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Main.uasset'
[2023.07.07-21.02.26:305][725]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 4.81 sec)
[2023.07.07-21.02.26:317][725]AssetCheck: New page: Asset Save: BP_Main
[2023.07.07-21.02.26:317][725]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/BP_Main.BP_Main
[2023.07.07-21.05.39:060][971]BlueprintLog: New page: Compile BP_Main
[2023.07.07-21.05.39:169][971]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.07.07-21.06.05:791][197]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.06.05:885][197]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/BP_Main" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Main.uasset" SILENT=true
[2023.07.07-21.06.05:901][197]LogSavePackage: Moving output files for package: /Game/Developers/BP_Main
[2023.07.07-21.06.05:901][197]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_Main4B888E234C50096D5E6BBFAE12941F24.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Main.uasset'
[2023.07.07-21.06.05:909][197]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 4.93 sec)
[2023.07.07-21.06.05:923][197]AssetCheck: New page: Asset Save: BP_Main
[2023.07.07-21.06.05:923][197]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/BP_Main.BP_Main
[2023.07.07-21.06.06:561][235]BlueprintLog: New page: Compile BP_Main
[2023.07.07-21.06.06:650][235]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.07.07-21.06.11:436][404]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.06.11:478][404]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/IA_Launch" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/IA_Launch.uasset" SILENT=true
[2023.07.07-21.06.11:479][404]LogSavePackage: Moving output files for package: /Game/Developers/IA_Launch
[2023.07.07-21.06.11:479][404]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/IA_Launch11286B3B4BA8D6B2EDEADC84131E8868.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/IA_Launch.uasset'
[2023.07.07-21.06.11:489][404]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 4.98 sec)
[2023.07.07-21.06.11:500][404]AssetCheck: New page: Asset Save: IA_Launch
[2023.07.07-21.06.11:501][404]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Developers/IA_Launch.IA_Launch
[2023.07.07-21.07.05:878][442]BlueprintLog: New page: Compile BP_Main
[2023.07.07-21.07.05:983][442]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.07.07-21.07.06:557][470]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.07.06:625][470]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/BP_Main" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Main.uasset" SILENT=true
[2023.07.07-21.07.06:631][470]LogSavePackage: Moving output files for package: /Game/Developers/BP_Main
[2023.07.07-21.07.06:631][470]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_MainB24C9B304E8C28DC3AB34F9B01F4E73F.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Main.uasset'
[2023.07.07-21.07.06:640][470]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 5.06 sec)
[2023.07.07-21.07.06:650][470]AssetCheck: New page: Asset Save: BP_Main
[2023.07.07-21.07.06:651][470]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/BP_Main.BP_Main
[2023.07.07-21.07.19:915][185]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.07.19:986][185]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/BP_Main" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Main.uasset" SILENT=true
[2023.07.07-21.07.19:993][185]LogSavePackage: Moving output files for package: /Game/Developers/BP_Main
[2023.07.07-21.07.19:993][185]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_Main699D5B8D4E2369CC39C11790A23BBCE7.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Main.uasset'
[2023.07.07-21.07.20:001][185]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 5.15 sec)
[2023.07.07-21.07.20:010][185]AssetCheck: New page: Asset Save: BP_Main
[2023.07.07-21.07.20:011][185]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/BP_Main.BP_Main
[2023.07.07-21.07.20:609][220]BlueprintLog: New page: Compile BP_Main
[2023.07.07-21.07.20:701][220]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.07.07-21.07.21:733][270]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.07-21.07.21:745][270]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-21.07.21:745][270]PIE: New page: PIE session: LV_Level1 (Jul 7, 2023, 10:07:21 AM)
[2023.07.07-21.07.21:745][270]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_LV_Level1
[2023.07.07-21.07.21:746][270]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001688s)
[2023.07.07-21.07.21:746][270]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LV_Level1.LV_Level1 to /Game/UEDPIE_0_LV_Level1.LV_Level1 (0.001722s)
[2023.07.07-21.07.21:748][270]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-21.07.21:748][270]LogAIModule: Creating AISystem for world LV_Level1
[2023.07.07-21.07.21:748][270]LogPlayLevel: PIE: World Init took: (0.001030s)
[2023.07.07-21.07.21:812][270]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.07.07-21.07.21:815][270]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
